2023-06-30_16-30-00: DF Exception: Sub: R1052E, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-00: DF Exception: Sub: R1052E, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-00: DF Exception: Sub: R1053M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-00: DF Exception: Sub: R1054J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-00: DF Exception: Sub: R1054J, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-00: DF Exception: Sub: R1056M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1059J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1059J, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1060M, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1060M, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1060M, Sess: 3, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1061T, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1061T, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1062J, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1062J, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1062J, Sess: 3, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1063C, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1065J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-01: DF Exception: Sub: R1065J, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1065J, Sess: 5, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1066P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1066P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1066P, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1066P, Sess: 3, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1068J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1068J, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1069M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1020J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1001P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1001P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1002P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1003P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1003P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1010J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-02: DF Exception: Sub: R1023J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1026D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1030J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1032D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1033D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1034D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1034D, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1035M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-03: DF Exception: Sub: R1036M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-08: DF Exception: Sub: R1065J, Sess: 4, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-08: DF Exception: Sub: R1001P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1003P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1003P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1010J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1020J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1023J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1026D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1030J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1032D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1033D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1034D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1034D, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1035M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1036M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1001P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1002P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1002P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1006P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1006P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-09: DF Exception: Sub: R1010J, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1018P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1022J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1027J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1031M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1034D, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1042M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1001P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1003P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1003P, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1010J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1020J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1023J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1026D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1030J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1032D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1033D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-10: DF Exception: Sub: R1034D, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-11: DF Exception: Sub: R1034D, Sess: 2, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-11: DF Exception: Sub: R1035M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-11: DF Exception: Sub: R1036M, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-14: DF Exception: Sub: R1001P, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-15: DF Exception: Sub: R1010J, Sess: 1, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-15: DF Exception: Sub: R1027J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
2023-06-30_16-30-15: DF Exception: Sub: R1030J, Sess: 0, PermissionError, [Errno 13] Permission denied: '/home1/john/SWR/code/semantic_analysis/FR1_wordpool_feats.pk', file: <ipython-input-5-45d878dc8cdd>, line no: 138
